Zipcode,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep
11234,101.8545538,224.2850015,117.1179927,122.4101305,78.39002141,73.96531121,112.7792019,143.7064543,286.027387
11210,58.30514775,95.6896898,82.74188827,82.91515772,73.37802279,130.3617333,180.4185901,163.8192341,261.0202609
11354,44.46177299,70.11507659,72.27673421,98.94464573,100.9826609,110.1961039,240.8018481,196.8941022,304.3786269
10451,41.28782155,70.81951052,78.15811485,86.60771996,89.63152377,182.6195457,79.78103538,99.28598392,106.3613075
10031,45.22337919,78.3777121,73.24542933,35.67737992,68.37444992,107.5520403,89.46886406,103.6460773,97.55794378
11364,48.39814365,74.93254988,103.8543541,125.52223,169.740607,98.90517153,204.0582281,177.3980541,337.6240454
10301,44.71986312,76.33126245,59.94109661,82.49901113,72.76056537,75.10697586,111.6817121,151.3626608,164.7291094
10016,36.49315141,52.64786037,68.25087237,85.24068373,171.9204513,162.7001335,112.9645107,125.6427571,183.1931323
10305,34.19057346,58.66191871,68.8416321,45.32687542,73.26732281,89.18091503,94.75593907,147.3385145,185.0085092
11217,33.98218664,62.54361435,70.89218543,96.36146901,123.2112964,83.32301864,139.2570634,161.9545922,177.3911991
10022,39.57160569,72.27840638,93.33543237,215.3206524,186.5132505,192.2369407,125.0938227,165.8294286,148.6091415
11103,27.81791559,63.34296997,54.68267342,66.09453106,70.3455052,63.4325731,57.60388578,165.9867667,307.5554313
10036,44.5284452,81.56935386,138.2348929,192.447322,137.9013001,156.2030806,83.14848026,132.8252676,106.1062318
10017,43.07392558,58.06001758,107.568708,238.8539697,308.8908367,181.0615841,170.7004619,165.4627088,172.8117782
10065,43.58853971,83.09603927,89.55936869,127.3365428,117.0219041,173.2763498,92.42919612,139.3934486,140.3456163
10075,50.46937748,128.8803891,112.2746638,87.17489232,355.5622248,187.9974132,180.4063011,180.2009717,208.2119148
10010,47.0574739,78.77096753,75.77080932,82.77411698,205.2273333,97.14742867,109.4939994,109.6785371,122.3037247
10023,36.56939797,62.5789187,91.07501236,109.681523,95.39757168,123.8768868,84.86673046,92.10978775,135.2482853
10021,45.03177762,90.97285272,90.68065146,119.3934176,124.7283745,181.3772255,156.2368171,139.8601212,299.6433696
11377,31.75338704,67.20579324,67.68737212,69.33394569,85.43296999,64.64366339,51.31855962,116.9547659,178.8864773
10003,41.05522949,59.04590421,82.01040972,102.8473067,163.9798691,195.766625,106.8222449,115.9487133,141.6206844
11379,24.43350541,51.80583778,70.74156163,94.0616772,70.05652717,113.7604279,89.15359672,110.7830645,322.108235
10001,42.85817687,48.87067338,96.13054878,147.4308658,186.9409362,138.384647,53.69651419,85.28272455,94.10443068
10009,32.75329452,62.63521097,62.46009855,43.07491595,66.99466227,98.90906689,119.124485,78.158597,105.8634965
11207,42.77395681,66.26833043,85.39817841,71.49557448,112.5429158,104.5824803,152.6186408,148.9247202,138.4189174
11237,49.18616489,97.195912,92.16381318,88.66827096,73.23684034,91.35018402,136.3828972,101.265572,113.6505546
10002,39.96922936,62.71306852,74.58404685,56.6948816,99.0375498,99.41450011,108.2766531,103.8454374,85.80304547
11104,42.4379015,89.37787335,105.4722847,62.94265586,78.39158221,57.53203211,97.09819494,208.7110933,187.9512677
10035,43.90501593,76.42069998,83.57377245,78.90966975,97.34990168,167.6701613,157.7673175,108.1560749,112.2480523
11373,33.46752611,60.5066224,78.00789862,80.85831697,69.25107089,78.52654702,82.98741165,121.6332367,265.6160161
11212,44.9907669,71.52258843,90.07799579,70.14451377,59.23517084,158.2791131,157.371199,140.4397515,209.0070269
11213,49.03755108,75.17081837,72.89438643,71.46631864,70.60437698,124.7923871,137.7963695,155.0606595,159.3670008
10454,43.92496083,84.9410382,80.13937374,129.0667551,115.5134247,171.3220221,96.44659959,94.32191526,124.4282591
10128,51.54371408,94.55579537,91.90377402,84.52519535,65.98485082,179.7103697,129.7989071,157.8468179,161.9611665
11375,46.17503979,75.46870382,87.25227504,92.32469775,84.23241157,80.27586457,135.2181527,165.833163,270.9213805
10004,18.76914036,36.92646715,141.4068161,74.26938034,149.3871907,128.0246166,70.14566104,80.71358735,203.1427741
10458,43.86687257,82.58862473,110.6799989,89.08133569,136.7884436,205.5522844,116.2352789,127.005224,99.25396529
11230,44.71212928,61.45628149,83.32683794,73.9846036,78.6532279,135.5935795,177.1957144,211.9699787,264.2215893
10168,2.6275,259.841875,102.3538889,221.7246296,1087.750417,0.371111111,0.173240741,0,4.251111111
11238,39.11093036,50.76302944,68.16781805,80.66918452,101.205561,90.14733765,123.4347015,152.7260847,116.9352642
11224,46.94919649,50.93885974,65.40976486,63.83099133,75.25662724,80.47500563,93.26855562,117.1155545,166.5965478
10453,44.97083212,99.81350551,114.1808612,71.48077568,119.6361005,152.9480159,53.20073898,83.68454153,108.3206776
10457,51.9730029,74.66790172,81.60404545,69.30541902,126.4064836,136.5348678,62.00956353,67.13234104,109.5174347
11236,46.04925173,64.07666037,86.89116781,90.37242001,77.1008545,90.23141553,117.1950979,123.7324656,179.1501244
11413,38.12476198,63.92333333,88.191235,127.7370222,198.9249376,66.53624066,97.51418509,120.9329453,278.4609096
11415,38.68868344,90.57341379,95.59107418,30.71156331,38.01636405,91.73458504,120.5503377,198.5489593,352.7352935
11432,38.7360954,67.64403789,92.61054067,114.018448,128.0247923,82.17605098,83.64906711,150.426908,265.4507466
11361,43.46242725,72.5696255,69.1798824,120.2044874,153.7673021,122.0641411,161.4026538,181.8002436,382.6739035
11372,42.61820707,69.91864834,76.34698648,71.77082419,54.92998107,81.05952226,46.65459658,171.2597786,201.8937444
11419,28.84979911,46.06926676,45.52047225,87.53657347,100.1859355,61.99579014,34.53513321,138.384183,159.6784271
10466,51.80567575,103.130511,83.45673558,17.11732114,28.48660524,48.43116106,30.60992191,23.55594834,20.1927214
10472,35.25249976,65.6921067,85.68533554,102.3581009,136.3401958,165.3481267,86.34326432,69.15706678,75.61919942
10029,38.26210739,70.29901214,62.18930103,51.60904688,54.64498414,85.02512444,116.7919864,90.53143,125.6720924
11691,43.31571826,77.11026681,108.8688656,91.02895343,106.8995882,154.2002512,140.4350245,216.4761242,450.6143024
11433,34.98008108,53.80758611,64.25256742,100.419745,129.1261731,81.50545905,132.3729712,135.7727135,196.8182197
11204,31.67494325,50.00396958,77.04197558,66.19442753,75.01218561,74.68780509,105.7703778,164.6681235,218.1459883
10306,41.9319796,48.36643803,66.60909185,89.89914761,77.1530133,70.03434524,88.02674048,149.6210362,266.635576
11412,41.94883812,68.68180498,91.28440336,123.4931199,86.35595911,113.0989984,145.9408839,158.0480297,313.1432631
11416,35.16338535,69.77013126,45.06461191,59.46056257,99.65730348,52.28154817,38.04579843,135.1567211,188.2097757
11694,41.25787261,108.2921137,114.341071,105.9536352,78.47495482,61.05087035,45.42475786,83.69384703,236.2524137
10452,41.65689197,113.7352971,101.2029872,60.88782239,107.4429783,196.4937242,86.01196607,87.69408995,95.08124346
11434,35.61842976,77.74579491,77.47729125,104.6715449,108.5617244,86.08419172,132.582411,134.5251991,298.2981832
10011,39.47405821,75.21569506,87.05473686,102.4315322,144.7841884,158.2349159,152.8913585,135.8723711,101.6508292
10040,30.65651424,55.13330855,54.69760909,34.24565951,25.65183558,68.8489222,36.02657369,49.93255911,135.7692986
10032,36.10740509,73.96830777,66.13908844,43.66560518,60.74626795,76.32823476,74.09588404,71.42345908,169.9149918
10460,41.91149211,73.60233862,99.53628554,84.24240263,143.327066,195.329143,82.75455003,125.4400728,105.397642
10034,34.89542491,63.2370407,88.94775218,55.33706331,30.69610789,69.42779669,54.70983544,41.54888993,91.62716998
11221,39.85316315,67.08590346,81.96860738,58.60954184,43.28854367,95.09759489,125.7759461,111.5308923,118.1455413
11205,32.13636453,58.4221435,68.41263249,54.93341456,86.52430222,167.8516478,91.9922018,169.446423,175.0342271
10459,38.417065,98.00599344,100.3915059,101.1454358,153.1841436,234.2845508,154.0867013,137.1108101,148.8958707
11231,42.01068935,64.23506809,65.98536378,82.83312733,84.80634376,177.1856296,113.9263651,125.2765731,199.0138633
10033,42.37311826,77.22492924,77.29554226,52.08093804,53.68533637,135.6656096,97.86724471,76.19800303,183.8004678
11423,31.93588967,63.817839,87.7277155,116.6228958,102.862558,114.9304517,112.9716771,142.25686,233.0257496
11105,37.62823105,59.23588445,59.70572557,73.84365868,73.28322635,59.14852035,48.92477763,152.4214909,286.9763442
11233,47.06805653,80.45746995,88.2012672,93.84446838,72.23565003,146.4777489,149.1798707,124.2637295,187.454791
11226,46.4619621,78.86043294,69.69338741,46.7615817,69.62425603,83.01810224,197.7176086,158.2830371,144.8256053
11216,44.81208254,79.54048187,86.86413966,74.55637434,68.1792772,105.4772096,151.8056702,127.4502702,153.5660659
10455,43.02223059,80.00681818,79.99421504,62.53256775,85.05214399,138.9530753,97.49452567,102.460234,111.3892454
10473,34.08932019,55.52787104,68.88655499,53.98450106,70.68041249,81.92782311,74.76535341,84.26495916,80.86416051
10024,41.88653325,75.87694814,96.19413437,98.05980756,87.59218679,153.4725517,138.4840184,120.2380952,83.63012752
11360,30.58021852,73.92106363,92.40788224,44.36945794,81.99853414,155.2341225,362.4917384,160.0062393,655.2659906
10469,37.2837869,68.03847393,80.90157956,93.06621499,132.108448,133.2057421,143.382197,125.6440647,150.4191885
11418,39.59054406,81.19980809,62.71565345,67.15048053,130.1731221,83.35776381,64.35157657,169.7360559,245.1880532
11435,38.73347438,55.02027742,87.57046101,65.49810386,92.62594896,76.02977899,84.53671613,131.453478,260.8255161
11219,45.96819857,64.51717925,97.31987085,75.17766214,89.88651162,106.1472276,114.0686295,127.1025749,148.6572052
11428,30.64701306,52.05441551,54.06807051,48.45313443,246.2497755,155.6343298,147.5355808,169.1364583,338.0905529
10468,45.68410896,70.57121868,105.4174699,60.84042849,104.7930718,121.8225455,87.23199594,109.0586108,101.4636988
11229,43.53955515,65.80300898,71.90496649,96.20550497,86.37255147,106.853352,215.2856078,153.6473091,227.374317
11218,42.53175796,66.44596629,86.00261496,71.25578416,75.49014541,103.0255937,115.7386123,156.6916624,180.6946024
11203,53.3896569,81.28933016,88.32128451,73.54918877,92.99674856,98.05113163,144.9847013,141.4791637,186.6092336
10310,34.87058732,49.00902778,71.70966202,66.20796659,67.7029879,65.90541462,88.21601361,135.6044085,188.8841707
11225,37.76600085,80.15064784,72.69889965,55.18771142,81.98952476,101.5142568,191.0062299,139.2888238,113.8435658
11420,24.82713968,46.32485492,57.94550404,111.3665631,136.9646794,72.11491404,47.33140792,144.3142685,241.1569039
11378,20.09206684,47.19605413,56.69789809,66.37717783,108.5001544,74.16296279,68.1481923,129.3352008,268.8763279
10028,45.18114252,94.02215957,98.5187012,80.17708941,42.10443251,100.681655,106.3792926,90.04774965,175.3363518
10025,47.56783109,78.20787406,81.48584192,89.81807984,54.26154941,157.8790673,131.0840654,146.2252867,95.41906822
11211,47.61495061,56.84193868,79.12792052,84.49195747,94.76121122,89.42063621,115.9541801,107.3837954,142.442831
10019,43.66635164,61.15317503,80.55051441,134.8046545,58.0440975,177.8557415,89.82372857,84.1982329,96.19269283
11208,42.92619901,73.89749262,68.89780086,80.121693,89.75230933,86.06119509,101.98475,125.1955246,116.0511847
10467,45.22491752,104.6304671,142.1747178,71.11623481,151.0188446,231.8217153,158.6447717,149.6612941,142.4570124
11693,54.25239635,46.90261243,54.21452866,63.27273929,44.22968354,45.59993595,89.12555556,114.8255274,237.6631012
11101,35.83084,45.49209982,60.62209544,64.03063488,87.25347438,55.6484421,52.32442467,121.6986776,144.6273981
10456,34.85127859,86.94659818,89.3558979,80.06929172,153.0912549,173.671033,97.92898088,113.4360699,124.7073634
11692,42.42100523,65.3447905,91.03744883,78.7566018,156.3094301,148.3264491,67.5355773,198.5136713,732.6765126
11429,36.9084787,84.58897687,67.26998554,78.54006324,118.3170336,75.26628553,69.11202416,141.6734497,235.4001475
11422,41.01119481,70.91758371,65.89278061,131.3007039,157.0153812,84.92190859,69.43284877,155.0685138,258.8980655
11385,30.12370572,45.75409822,54.19199502,52.56706476,77.0203382,87.13287214,87.79148492,109.4169608,194.1917303
10302,47.40831289,63.19936686,125.6051103,105.3527489,74.21109189,94.7988841,175.8118981,158.4771372,177.7158954
10314,38.59773826,54.42945989,68.2426333,88.55718103,91.13805313,79.3344778,97.00626412,111.3437924,192.8448988
11369,28.74225563,57.8034898,85.30827231,225.6109197,153.3952097,111.5270025,54.07784815,138.287069,168.1725688
11370,28.615,46.68053992,78.09156413,118.3222434,123.5894501,52.45990035,77.44992505,133.4584352,176.3360515
11102,35.04290895,41.88443868,74.58811869,64.8054437,89.74775942,71.78985022,72.28180586,132.4224242,209.8409076
10462,38.85084599,66.68397972,69.08743612,66.87338683,110.9829215,195.2483843,84.82356524,105.9215818,145.6278578
10463,33.67920999,62.54036772,78.83440807,58.32279509,72.12443426,87.25281757,75.0220879,113.213358,139.4777044
11414,33.733781,79.84549885,61.17679033,96.05192925,129.3994882,59.6708338,67.43926338,136.8711114,216.4996655
11106,35.57345323,52.92313322,70.8112436,59.39035816,94.98279471,55.9621523,112.6924549,168.3634965,211.7710103
11356,22.03504654,39.97013981,45.46587935,79.08214462,79.77335407,67.27539619,177.2147539,141.9058606,282.420354
10012,38.13861006,55.84034884,89.79052378,113.5412782,155.3434777,154.5724118,130.3279026,141.298171,181.2930059
10027,44.52102055,60.71463577,92.27545508,49.84579496,72.15262673,97.0869082,138.4580387,145.4749504,100.7183852
10470,59.37661508,107.2051079,97.07835994,45.85690109,152.0942394,136.2632161,136.7161888,130.8262392,147.3876524
10304,34.17114682,68.34320608,90.18608543,71.86145335,123.8690259,112.6519738,119.0567091,161.2599878,266.0877128
10014,51.84685067,61.35947565,107.8125935,117.1694703,98.77490905,139.3493088,109.9222859,145.0665255,184.9817855
11357,29.73870351,65.0243859,92.29816678,110.5509575,115.4283898,88.51927639,164.725807,159.1051053,300.0761927
10308,36.27118715,53.82153435,96.7811655,84.21612257,50.59969851,72.71989358,55.36364953,121.0184988,245.3777088
11214,25.19502391,44.61981562,54.83126933,76.05623182,91.87792067,74.9515962,127.0783874,122.5598576,210.3287046
10474,42.97150414,86.44499511,115.5695171,120.0727498,120.5168474,202.3708571,182.7327395,134.1212314,137.5150829
11367,41.20224019,120.8836126,85.09073375,122.7992363,98.58675869,81.60897315,71.43345437,192.7280396,299.258273
11358,25.53884552,54.03262661,97.2874052,75.58757052,101.1627791,118.3583217,138.6910791,206.8101601,307.8230486
11374,37.07134535,63.04204838,70.87322336,68.37222443,121.488638,96.19856489,139.7606036,172.3379073,228.1495323
10038,15.66558647,32.00041391,68.38735816,81.9036969,48.94186029,108.4416213,94.93076128,85.70905807,139.9318469
10309,55.55608421,65.03655543,97.24409914,73.66179662,82.29890313,94.74670021,89.01600521,144.0837751,237.8473875
11436,40.30115974,48.16534145,56.86229948,92.97374055,108.8771398,90.2697194,138.8565075,131.6199978,226.0805769
11411,43.58415892,73.55527062,71.5375719,64.34795525,169.1168414,73.8617984,60.85003271,161.9296315,214.8144361
10312,39.68274978,49.22578644,91.90288787,85.49364307,66.18701779,96.60751637,99.89856228,122.6101312,250.6444593
10303,41.86270881,56.42998723,76.34037315,53.88006944,84.87782289,84.95751374,128.2702475,170.5476606,132.8525955
11368,24.98345425,52.73893353,58.78045703,52.95058171,64.71655045,56.57241145,88.71732083,91.25140103,163.2026139
11201,31.68543689,51.13145116,64.96363305,102.5840004,90.35995364,105.225388,90.63369792,106.0148525,125.3595341
11215,37.68473528,68.36379888,76.66887631,107.4338861,91.43916422,116.736705,136.9411283,162.0315993,168.1661484
11232,36.48386241,62.91289675,70.58175416,59.98648168,61.4862834,140.0189947,89.70306378,116.3051972,122.0027626
11220,31.61435641,62.86630983,69.06864173,110.3169813,89.50217196,76.69903157,80.44059605,107.6668941,161.8101174
11228,25.55350391,61.05845051,103.2704893,86.31414136,76.2934575,50.06104249,126.628614,146.6377786,207.7854246
11223,35.92685787,50.92240898,80.23064442,81.68081685,91.94639546,98.40709269,154.6991747,160.7876832,239.7511799
11249,38.3852937,82.92488186,72.88667979,44.78573045,51.58180727,42.36545806,66.44069219,92.29589433,138.8904612
10465,31.77349201,44.47022744,76.61503168,57.04575242,74.02500202,95.94305337,72.62784837,138.3978401,123.6523126
11004,44.82057564,59.98047939,155.6774551,69.87938786,444.1667888,150.0542416,170.5938082,253.8124071,338.97148
11209,33.82506722,56.82867615,72.49405508,52.08348271,63.69623154,114.7737276,92.23273359,132.3910779,225.4391054
10026,31.30102774,80.93005572,78.28157676,48.10540996,41.57255366,80.76030002,91.09986216,114.5203607,67.47431961
10461,39.04314239,82.1047722,103.582764,83.60114516,130.9231276,162.1588285,100.8153364,140.7177375,175.263283
11355,40.45957471,61.32868837,81.68926104,89.71258134,118.4897565,136.8170625,157.8427936,250.8986698,274.0445193
11235,43.88106592,64.39733704,79.7780234,76.91912037,94.23284006,85.99205238,129.2617333,184.6697256,236.3082198
10169,7.814783951,2.408680556,6.52465812,18.61760417,8.437173203,7.270022222,8.826456916,12.35800839,4.600608747
11421,26.65775069,54.61238245,95.77734582,66.07225046,83.10231499,127.2636594,35.49090543,110.8854121,167.6291288
11206,34.48786974,73.54347692,90.71046242,77.27725458,66.90381188,77.4613091,107.3003083,104.2814315,137.3884023
11222,44.89958351,67.86936976,101.1520292,74.71824322,57.17673523,77.3043599,147.3653904,107.3185511,146.2792022
10039,42.38356167,114.0098921,88.69898829,40.47628472,60.40222417,153.8726726,138.7291522,143.3530558,116.6474909
10037,56.39425659,52.38777672,70.8255574,36.12210849,31.02287957,95.33130144,153.9956676,148.5889302,76.45180856
11417,25.9463957,48.25474553,63.16330013,141.1947752,115.6670553,44.57265816,88.32400168,170.5891121,185.4050899
10013,43.48125743,56.84223708,103.5262239,94.15718741,85.91281015,151.5668227,100.9028777,101.450203,87.96391143
11365,29.47949552,51.17021687,66.00050036,68.2035636,80.20532204,107.0460885,116.3345211,123.7443606,243.1801292
10018,41.12364401,44.78725736,123.6978225,121.870534,345.4460709,167.5672238,72.25268448,75.11809778,84.61331246
11426,43.52642341,91.4932549,107.6217466,109.0095592,223.1156441,172.8400398,158.3096365,183.5537987,327.2814515
10475,40.74045689,66.44670668,67.3713692,68.42512333,124.3494985,139.6239286,166.4720032,138.1750942,95.60095983
11109,26.7935,136.6174826,76.88013889,26.65368464,3.292921147,7.770392857,5.010196256,6.819650107,27.64580556
11366,14.0260846,23.84976132,32.20164328,37.06530071,25.44131385,33.28938106,86.2041815,48.96280513,86.1678609
10464,27.43121855,39.76955556,89.2358657,27.96352304,77.3734232,103.3393082,51.69427113,180.5682717,200.9103659
10471,23.05629306,55.39579236,85.89515963,65.68277009,91.2671413,67.05096872,75.81761385,94.01605348,177.8958523
10007,17.8137351,42.67006674,77.99006401,140.5993405,192.0336358,103.4841054,96.69043686,185.3554554,161.0054923
10307,61.42985082,58.9294582,102.0229409,116.2739336,67.28151936,54.98424267,60.61192675,113.6041098,163.7132399
11362,44.90682516,92.10864837,85.25963182,156.7305869,223.7171912,109.3567492,204.1299081,209.0956577,397.7661518
10030,54.09922528,66.09790299,89.25100559,31.27083525,66.2728926,102.4150733,219.0504382,165.0315972,182.9761505
10121,21.79850309,159.3645062,580.9668434,745.8793576,856.50875,697.8670635,13.78555556,201.836875,132.1317949
11430,36.25409219,279.1361872,530.0928884,1289.168181,1625.688283,1300.679749,141.8328819,173.3309722,494.6310131
10005,12.31128641,37.48327561,67.13531223,118.9367041,232.387953,250.6971687,85.04773073,80.30770276,106.6425067
10044,42.90519097,13.64953704,128.6226852,26.69028395,40.80710317,174.58761,89.51294753,131.6673765,233.2162719
11427,45.58541714,79.82103047,90.36284279,181.0291211,125.0645527,170.3761607,83.82077794,202.0868428,353.4364444
10282,13.75095238,89.42123457,111.3745833,49.49318318,25.39922743,58.82622685,43.61303704,39.92497475,148.2730724
11239,50.98004404,66.95363144,40.73715007,67.67550257,95.68190259,60.76421181,137.3551826,179.676217,146.9200083
10173,47.89472222,0,0,0.44,18,0,9.09,0.605555556,8.531666667
11359,0.029583333,0,0,1.42380719,89.98231481,0.108388889,748.9635556,51.82675926,15.49972222
10280,28.02566667,42.11316667,49.9872338,96.12974359,90.51521495,62.0104336,35.81803523,15.99684028,97.61333333
10177,290.57,1017.894722,52.86305556,0,0.555,0.147222222,21.18027778,0,4.6075
11001,51.9906974,70.74918022,85.85797281,13.91692633,339.1703958,71.85978738,94.54092312,106.4120879,459.6973264
10105,103.347963,0,44.49694444,0.124722222,2.05375,2159.318889,69.4225,0.717222222,4.675277778
11040,40.52827778,33.3574359,101.0868152,189.6068596,449.2066152,194.9648109,90.12602819,126.3042716,157.2638467
10178,108.9132407,0,0,0,0,324.3263095,0.212916667,37.27694444,0.292777778
11363,48.22532029,67.25488286,89.63927255,212.6570658,183.5552418,252.100015,456.2287407,182.5537109,816.5646433
10006,20.25527447,33.66238977,69.36385995,212.8209343,90.08256076,152.6130415,54.26954423,183.5927585,87.80846667
10069,58.66432099,111.0858013,105.5218444,41.61338164,48.33490143,107.7960125,79.13169312,67.67675121,66.66462963
11005,25.45064815,0,9.550555556,7.938611111,0.427277778,7.679444444,106.3531481,299.523125,0.522333333
12345,2.250925926,18.60905556,5.338888889,0,0.603055556,0.182444444,323.7090972,0.627986111,1.027388889
10171,127.2977778,0,23.33333333,0,33.09097222,0,0,0,22.29694444
10120,5.689259259,10.325,78.9462963,3.267638889,841.4775926,0.222314815,78.46645833,92.75458333,0
10278,69.83231481,4.19212963,518.7936111,12.53172222,64.68787037,60.00479167,9.368958333,12.25576389,14.80833333
10020,41.174,32.53734444,33.58148551,0.25125,271.8918519,487.3997712,54.54731481,69.59283951,11.67924242
10119,125.4723611,20.52467593,22.578125,871.3844444,7.911277778,1.249925926,3.233763889,4.076319444,7.605194444
10172,16.50138889,0,25.97592593,0,0,0,143.8711111,0,0
10281,10.08574074,20.70277778,665.1270833,653.28125,216.4839352,350.3390556,210.6108333,43.48436508,0.548541667
10279,23.52988426,15.56422619,722.75,0.21375,437.6571667,0.171944444,7.586388889,34.23472222,205.4613889
10041,0.96037037,0,514.0544444,0.055,0,9.688611111,116.8104861,25.04652778,18.17722222
10165,2.182777778,359.0779167,0,0.52962963,0,971.1036111,63.98833333,0.288611111,0
11371,76.95743056,12.16986111,0.043333333,4.800138889,504.7347222,271.2396528,0,24.66777778,787.85
10162,14.36930556,0,10.61088889,0.44125,0.497592593,0.268981481,35.76486111,27.57013889,0.155555556
11697,328.9411111,299.6521296,16.24361111,17.09694444,159.5424621,71.44274904,53.49618889,198.275823,212.4281944
10151,2.854722222,0,0,0,0,0,0.292222222,0.244814815,2.267083333
10103,0.76037037,28.5043254,0.359444444,1694.821667,0.021111111,0,0,31.81175926,2.719861111
10118,100.9306111,11.88916667,30.24361111,2122.947222,0,635.2755556,30.95361111,34.76833333,0
11242,21.76666667,24.95,0,0,0,348.5035714,680.1683333,0,0
10154,3.135277778,0,33.67537037,0,0,757.9572222,550.7473611,24.87868056,0.576944444
10152,16.92888889,22.03652778,168.0002778,0,0,2228.199722,0,0,11.36777778
10271,0,0.421111111,9.091388889,1996.129306,1494.217778,4.426527778,3.305555556,0,0
10110,12.72166667,90.08972222,0,1243.084167,0,0,2.322361111,0,0
10155,4.200555556,0,35.92625,761.0448611,0,1.604722222,0,0.613333333,0
11695,11.33069444,0,0,29.17118056,476.1038889,12.89388889,3.366990741,23.04694444,16.37472222
10000,33.60314815,58.97623457,116.6228333,0.807807329,1.745685185,13.50123016,86.08411765,87.1280848,44.60630117
10045,35.85861111,1.519722222,288.0002778,0.156944444,1.009444444,0,0,0,306.9003704
10123,6.735722222,3.009097222,0,0.053333333,0,1.7075,6.48125,0.19,0.661527778
10170,121.9833333,25.74194444,0,0.168888889,0,15.89583333,21.86194444,94.34691919,0.125763889
10166,0.440555556,0,0,0,0.040277778,0,0,0,0
10158,0,0,24,1570.897222,0,0,0,0.071111111,0
10179,0,42.19962963,0,1354.241019,0,0.386944444,0,0,0
11251,0,3.759444444,1.071666667,1.27125,743.4303704,0,0,0,120.8558333
10122,0,0.734166667,89.16388889,0,1151.443194,0,39.75777778,0,0
10111,0,0,1.266111111,360.8675694,0.0575,0,3.500555556,995.7411111,0
10055,0,0,166.7986111,0,0,0,0,0,230.3133333
10112,0,0.153055556,816.3588889,43.39333333,0,24.92027778,2.069166667,425.5566667,219.1372222
11241,0,0,18.33314815,9.928842593,65.62916667,73.03833333,23.52805556,47.71916667,0
10107,0,0,18.68295455,0,21.41152778,0,0,2.859583333,0
10176,0,0,21.09541667,232.0411111,0,0,0,0,0
10106,0,1.3,60.31666667,0.646666667,0,0,0,0,0
10115,0,0,171.9869444,0,352.6045833,0,0,388.2544444,0
10174,0,0,0,275.9731481,0.099444444,0,0,0,83.24277778
83,0,0,0,1.199444444,0.265416667,1.181388889,0,0,0
10153,0,0,0,0,0,48.755,65.66769841,0.191111111,0
10048,0,0,0,0,0,0,0,0.208611111,7.65
10167,0,0,0,0,0,0,2.478055556,0,0
10175,0,0,0,0,0,0,2.005277778,0,0
total,40.61019959,72.07962542,84.13970882,80.20349493,94.81141221,113.5258971,106.8443071,120.9475689,164.1988708